No,Gh id,Station Name,Latitude,Longitude,Elevation,ELID,Year,Month,Mean Maximum Temperature
1,ARABOM11,Abomsa,8.467,39.833,1630.0,TMPMAX,2022,8,27.613
2,ARKULU11,KULUMSA,10.577,34.354,723.0,TMPMAX,2022,8,21.339
3,ARROBE21,ARISE ROBE,7.876,39.622,2441.0,TMPMAX,2022,8,20.71
4,BADELL11,DOLOMENA,6.417,39.833,1313.0,TMPMAX,2022,8,26.723
5,BAJARA14,Jara,7.45,40.767,1960.0,TMPMAX,2022,8,23.745
6,BAROBE22,Robe,7.876,39.622,2441.0,TMPMAX,2022,8,21.063
7,GGARBA12,Arba Minch,6.057,37.558,1207.0,TMPMAX,2022,8,28.813
8,GGJINK11,Jinka,5.767,36.55,1373.0,TMPMAX,2022,8,25.574
9,GGKONS11,KONSO,5.333,37.433,1431.0,TMPMAX,2022,8,27.029
10,GGMIRA21,MIERAB ABAYA,6.28,37.77,1221.0,TMPMAX,2022,8,27.697
11,GGSAWU31,SAWULA,6.305,36.841,1348.0,TMPMAX,2022,8,27.261
12,GGTERC21,TERCHA,7.149,37.168,1335.0,TMPMAX,2022,8,26.852
13,GNAYKE11,AYKEL,12.54,37.059,2254.0,TMPMAX,2022,8,19.568
14,GNDEBA11,DEBARK,13.142,37.898,2836.0,TMPMAX,2022,8,17.113
15,GNDEBR31,D/TABOR,11.867,37.995,2612.0,TMPMAX,2022,8,18.768
16,GNGOND12,Gondar A.P.,12.521,37.432,1973.0,TMPMAX,2022,8,23.403
17,GNMETE11,METEMA,12.775,36.414,790.0,TMPMAX,2022,8,29.768
18,GNNEFA11,Nefasmewucha,11.73,38.468,3098.0,TMPMAX,2022,8,15.758
19,GNSHAH11,SHAHURA,11.929,36.874,2205.0,TMPMAX,2022,8,20.258
20,GOAYEH21,AYEHU,10.661,36.793,1771.0,TMPMAX,2022,8,25.261
21,GOBAHI12,Bahir Dar Met,11.595,37.385,1800.0,TMPMAX,2022,8,24.713
22,GOCHAG11,CHAGINI,10.974,36.499,1614.0,TMPMAX,2022,8,24.297
23,GODANG11,DANGLA,11.434,36.846,2116.0,TMPMAX,2022,8,21.426
24,GODEBR12,DEBEREMARKOS,10.326,37.739,2446.0,TMPMAX,2022,8,19.484
25,GODEBR21,DEBRAWREK,10.651,38.162,2508.0,TMPMAX,2022,8,19.084
26,GOMOTT11,MOTTA,11.074,37.89,2417.0,TMPMAX,2022,8,19.816
27,GOYETN21,YITNORA,10.245,38.108,2420.0,TMPMAX,2022,8,18.477
28,HAAISH21,AYSHA,10.757,42.578,721.0,TMPMAX,2022,8,38.942
29,HAALEM11,ALEMAYA,9.4,42.033,2020.0,TMPMAX,2022,8,23.529
30,HAAWAS31,AWASH ARBA,9.141,40.159,826.0,TMPMAX,2022,8,35.5
31,HADIRE12,Dire Dawa,9.967,42.533,1180.0,TMPMAX,2022,8,32.865
32,HAGELE11,Gelemso,8.809,40.525,1739.0,TMPMAX,2022,8,25.819
33,HAGEWA11,Gewane,10.15,40.633,568.0,TMPMAX,2022,8,36.039
34,HAGODE22,Gode,5.9,43.58,290.0,TMPMAX,2022,8,37.567
35,HAHARA31,HARER,9.3,42.083,1977.0,TMPMAX,2022,8,23.997
36,HAJIJI11,JIJIGA,9.333,42.783,1775.0,TMPMAX,2022,8,28.097
37,HAKEBR11,Kibridahar,6.733,44.3,505.0,TMPMAX,2022,8,35.729
38,HAMEIS21,MEISSO,9.233,40.75,1400.0,TMPMAX,2022,8,28.326
39,ILABOB11,ABOBO,7.85,34.43,530.0,TMPMAX,2022,8,31.935
40,ILBEDE11,Bedelle,8.45,36.333,2011.0,TMPMAX,2022,8,22.097
41,ILBURE11,BURE,8.233,35.1,1750.0,TMPMAX,2022,8,22.445
42,ILFUGN11,FUGNUIDO,7.65,34.417,448.0,TMPMAX,2022,8,32.316
43,ILGAMB21,GAMBELLA,8.25,34.583,500.0,TMPMAX,2022,8,31.8
44,ILGORE12,Gore,8.133,35.533,2033.0,TMPMAX,2022,8,21.716
45,ILJIKA21,LARE,8.33,33.95,419.0,TMPMAX,2022,8,30.142
46,ILMASH11,MASHA,7.75,35.467,2282.0,TMPMAX,2022,8,22.974
47,KFAMAN11,AMAN,6.95,35.567,1192.0,TMPMAX,2022,8,25.703
48,KFJIMM12,JIMMA,7.667,36.817,1718.0,TMPMAX,2022,8,24.826
49,KFLIMU11,LIMUGENET,8.067,36.95,1766.0,TMPMAX,2022,8,24.383
50,KFSEKO11,SEKORU,7.917,37.417,1928.0,TMPMAX,2022,8,23.577
51,SHADDI12,AABOLE,8.981,38.799,2354.0,TMPMAX,2022,8,20.748
52,SHADDI21,AAO,9.019,38.748,2386.0,TMPMAX,2022,8,20.784
53,SHALEM11,Alemketema,10.033,39.033,2280.0,TMPMAX,2022,8,21.381
54,SHAMBO11,AMBO,8.985,37.84,2068.0,TMPMAX,2022,8,23.497
55,SHBUI_11,Bui,8.331,38.554,2054.0,TMPMAX,2022,8,25.274
56,SHDEBR11,D/BREHAN,9.633,39.5,2750.0,TMPMAX,2022,8,17.181
57,SHEJAJ31,Ejaji,8.99,37.317,1732.0,TMPMAX,2022,8,24.142
58,SHENEW11,Enewari,9.83,39.15,2561.0,TMPMAX,2022,8,17.213
59,SHFICH11,Fiche,9.767,38.733,2784.0,TMPMAX,2022,8,17.645
60,SHGUND11,GUNDOMESKEL,10.183,38.717,2480.0,TMPMAX,2022,8,19.613
61,SHHOSA11,HOSSAINA,7.567,37.854,2307.0,TMPMAX,2022,8,20.103
62,SHIMDI31,Indiber,8.118,37.936,2082.0,TMPMAX,2022,8,20.213
63,SHMAJE11,MAJETE,10.5,39.85,2000.0,TMPMAX,2022,8,29.677
64,SHMEHA11,MEHALMEDA,10.315,39.66,3084.0,TMPMAX,2022,8,16.852
65,SHMETE12,Metehara (NMSA),8.859,39.919,944.0,TMPMAX,2022,8,33.635
66,SHNAZE11,Nazreth,8.55,39.283,1622.0,TMPMAX,2022,8,26.9
67,SHNURA11,NURA-ERA,8.083,39.9,1140.0,TMPMAX,2022,8,30.484
68,SHSHOL11,SHOLAGEBAYA,9.218,39.55,2500.0,TMPMAX,2022,8,20.135
69,SHWOLI11,GHION,8.55,37.983,2058.0,TMPMAX,2022,8,21.823
70,SHZIWA11,Ziway,7.933,38.7,1640.0,TMPMAX,2022,8,26.89
71,SIAWAS32,Awassa,7.065,38.483,1694.0,TMPMAX,2022,8,25.0
72,SIBILL11,BLATE,6.817,38.083,1361.0,TMPMAX,2022,8,27.032
73,SIBORE31,BORE,6.35,38.617,2712.0,TMPMAX,2022,8,17.103
74,SIBURJ21,BURJI,5.484,37.868,1815.0,TMPMAX,2022,8,23.697
75,SIDILL11,DILLA,6.367,38.3,1579.0,TMPMAX,2022,8,24.939
76,SIHAGE11,HAGEREMARIAM,5.65,38.233,1861.0,TMPMAX,2022,8,22.506
77,SIMOYA11,MOYALE,3.55,39.033,1166.0,TMPMAX,2022,8,25.897
78,SINEGH22,Negele,5.417,39.567,1544.0,TMPMAX,2022,8,24.942
79,SIWERA11,WERABE,7.85,38.191,2057.0,TMPMAX,2022,8,22.535
80,SIWOLA11,Wolaita Sodo,6.81,37.73,1854.0,TMPMAX,2022,8,21.719
81,SIYABE31,YABELO,4.88,38.1,1729.0,TMPMAX,2022,8,24.645
82,WEARJO21,AREJO,8.75,36.5,2565.0,TMPMAX,2022,8,20.065
83,WEASSO11,ASSOSSA,10.0,34.517,1600.0,TMPMAX,2022,8,22.871
84,WEAYIR11,AIRA,9.1,35.55,1555.0,TMPMAX,2022,8,24.142
85,WECHEW11,CHEWKA,8.92,36.16,1272.0,TMPMAX,2022,8,26.635
86,WEDEMB21,DEMBIDOLO,8.517,34.8,1850.0,TMPMAX,2022,8,22.2
87,WEGIDA11,GIDAAYANA,9.867,36.617,1850.0,TMPMAX,2022,8,21.055
88,WEGIMB11,Gimbi,9.167,35.783,1970.0,TMPMAX,2022,8,22.603
89,WENEDJ11,NEJO,9.5,35.45,1800.0,TMPMAX,2022,8,22.342
90,WENEKE12,Nekemte,9.083,36.463,2080.0,TMPMAX,2022,8,20.697
91,WESHAM11,SHAMBU,9.571,37.121,2460.0,TMPMAX,2022,8,20.152
92,WESHER13,SHERKOLE,10.8,35.083,,TMPMAX,2022,8,29.319
93,WOAMBA21,AMBAMARIAM,11.203,39.217,2990.0,TMPMAX,2022,8,19.652
94,WOBATI21,Bati,11.197,40.015,1660.0,TMPMAX,2022,8,27.11
95,WOCHEF21,CHEFA,10.983,39.767,1400.0,TMPMAX,2022,8,28.639
96,WOCOMB32,Combolcha,11.084,39.718,1857.0,TMPMAX,2022,8,26.263
97,WODALI13,DALIFAGI,10.62,40.32,650.0,TMPMAX,2022,8,33.871
98,WODUBI21,DUBTI,11.723,41.01,376.0,TMPMAX,2022,8,37.935
99,WOELID31,ELIDAR,12.067,41.917,660.0,TMPMAX,2022,8,38.29
100,WOMEKA11,MEKANSELAM,10.743,38.757,2605.0,TMPMAX,2022,8,19.219
101,WOSEME11,Semera,11.76,41.0,590.0,TMPMAX,2022,8,36.777
102,WOWEGE11,WEGELTENA,11.59,39.221,2952.0,TMPMAX,2022,8,16.855
103,WOWERE11,WEREILU,10.579,39.437,2708.0,TMPMAX,2022,8,19.158
