No,Gh id,Station Name,Latitude,Longitude,Elevation,ELID,Year,Month,Mean Minimum Temperature
1,ARABOM11,Abomsa,8.467,39.833,1630.0,TMPMIN,2022,8,17.139
2,ARKULU11,KULUMSA,10.577,34.354,723.0,TMPMIN,2022,8,12.952
3,ARROBE21,ARISE ROBE,7.876,39.622,2441.0,TMPMIN,2022,8,11.642
4,BADELL11,DOLOMENA,6.417,39.833,1313.0,TMPMIN,2022,8,14.2
5,BAJARA14,Jara,7.45,40.767,1960.0,TMPMIN,2022,8,13.1
6,BAROBE22,Robe,7.876,39.622,2441.0,TMPMIN,2022,8,10.035
7,GGARBA12,Arba Minch,6.057,37.558,1207.0,TMPMIN,2022,8,18.158
8,GGJINK11,Jinka,5.767,36.55,1373.0,TMPMIN,2022,8,17.148
9,GGKONS11,KONSO,5.333,37.433,1431.0,TMPMIN,2022,8,17.323
10,GGMIRA21,MIERAB ABAYA,6.28,37.77,1221.0,TMPMIN,2022,8,18.681
11,GGSAWU31,SAWULA,6.305,36.841,1348.0,TMPMIN,2022,8,18.055
12,GGTERC21,TERCHA,7.149,37.168,1335.0,TMPMIN,2022,8,17.571
13,GNAYKE11,AYKEL,12.54,37.059,2254.0,TMPMIN,2022,8,12.41
14,GNDEBA11,DEBARK,13.142,37.898,2836.0,TMPMIN,2022,8,9.794
15,GNDEBR31,D/TABOR,11.867,37.995,2612.0,TMPMIN,2022,8,10.294
16,GNGOND12,Gondar A.P.,12.521,37.432,1973.0,TMPMIN,2022,8,14.613
17,GNMETE11,METEMA,12.775,36.414,790.0,TMPMIN,2022,8,20.132
18,GNNEFA11,Nefasmewucha,11.73,38.468,3098.0,TMPMIN,2022,8,8.552
19,GNSHAH11,SHAHURA,11.929,36.874,2205.0,TMPMIN,2022,8,12.935
20,GOAYEH21,AYEHU,10.661,36.793,1771.0,TMPMIN,2022,8,12.645
21,GOBAHI12,Bahir Dar Met,11.595,37.385,1800.0,TMPMIN,2022,8,14.03
22,GOCHAG11,CHAGINI,10.974,36.499,1614.0,TMPMIN,2022,8,15.455
23,GODANG11,DANGLA,11.434,36.846,2116.0,TMPMIN,2022,8,12.961
24,GODEBR12,DEBEREMARKOS,10.326,37.739,2446.0,TMPMIN,2022,8,11.426
25,GODEBR21,DEBRAWREK,10.651,38.162,2508.0,TMPMIN,2022,8,11.787
26,GOMOTT11,MOTTA,11.074,37.89,2417.0,TMPMIN,2022,8,12.303
27,GOYETN21,YITNORA,10.245,38.108,2420.0,TMPMIN,2022,8,11.577
28,HAAISH21,AYSHA,10.757,42.578,721.0,TMPMIN,2022,8,23.006
29,HAALEM11,ALEMAYA,9.4,42.033,2020.0,TMPMIN,2022,8,13.6
30,HAAWAS31,AWASH ARBA,9.141,40.159,826.0,TMPMIN,2022,8,20.903
31,HADIRE12,Dire Dawa,9.967,42.533,1180.0,TMPMIN,2022,8,20.239
32,HAGELE11,Gelemso,8.809,40.525,1739.0,TMPMIN,2022,8,15.168
33,HAGEWA11,Gewane,10.15,40.633,568.0,TMPMIN,2022,8,22.732
34,HAGODE22,Gode,5.9,43.58,290.0,TMPMIN,2022,8,20.963
35,HAHARA31,HARER,9.3,42.083,1977.0,TMPMIN,2022,8,13.697
36,HAJIJI11,JIJIGA,9.333,42.783,1775.0,TMPMIN,2022,8,16.687
37,HAMEIS21,MEISSO,9.233,40.75,1400.0,TMPMIN,2022,8,17.929
38,ILABOB11,ABOBO,7.85,34.43,530.0,TMPMIN,2022,8,21.265
39,ILBEDE11,Bedelle,8.45,36.333,2011.0,TMPMIN,2022,8,11.594
40,ILBURE11,BURE,8.233,35.1,1750.0,TMPMIN,2022,8,15.284
41,ILFUGN11,FUGNUIDO,7.65,34.417,448.0,TMPMIN,2022,8,21.516
42,ILGAMB21,GAMBELLA,8.25,34.583,500.0,TMPMIN,2022,8,20.971
43,ILGORE12,Gore,8.133,35.533,2033.0,TMPMIN,2022,8,13.416
44,ILJIKA21,LARE,8.33,33.95,419.0,TMPMIN,2022,8,21.903
45,ILMASH11,MASHA,7.75,35.467,2282.0,TMPMIN,2022,8,10.774
46,KFAMAN11,AMAN,6.95,35.567,1192.0,TMPMIN,2022,8,13.429
47,KFJIMM12,JIMMA,7.667,36.817,1718.0,TMPMIN,2022,8,14.223
48,KFLIMU11,LIMUGENET,8.067,36.95,1766.0,TMPMIN,2022,8,14.719
49,KFSEKO11,SEKORU,7.917,37.417,1928.0,TMPMIN,2022,8,14.039
50,SHADDI12,AABOLE,8.981,38.799,2354.0,TMPMIN,2022,8,12.059
51,SHADDI21,AAO,9.019,38.748,2386.0,TMPMIN,2022,8,12.448
52,SHALEM11,Alemketema,10.033,39.033,2280.0,TMPMIN,2022,8,9.484
53,SHAMBO11,AMBO,8.985,37.84,2068.0,TMPMIN,2022,8,13.529
54,SHBUI_11,Bui,8.331,38.554,2054.0,TMPMIN,2022,8,9.197
55,SHDEBR11,D/BREHAN,9.633,39.5,2750.0,TMPMIN,2022,8,9.787
56,SHEJAJ31,Ejaji,8.99,37.317,1732.0,TMPMIN,2022,8,15.458
57,SHENEW11,Enewari,9.83,39.15,2561.0,TMPMIN,2022,8,10.661
58,SHFICH11,Fiche,9.767,38.733,2784.0,TMPMIN,2022,8,9.994
59,SHGUND11,GUNDOMESKEL,10.183,38.717,2480.0,TMPMIN,2022,8,11.161
60,SHHOSA11,HOSSAINA,7.567,37.854,2307.0,TMPMIN,2022,8,12.681
61,SHIMDI31,Indiber,8.118,37.936,2082.0,TMPMIN,2022,8,13.261
62,SHMAJE11,MAJETE,10.5,39.85,2000.0,TMPMIN,2022,8,16.742
63,SHMEHA11,MEHALMEDA,10.315,39.66,3084.0,TMPMIN,2022,8,8.197
64,SHMETE12,Metehara (NMSA),8.859,39.919,944.0,TMPMIN,2022,8,19.342
65,SHNAZE11,Nazreth,8.55,39.283,1622.0,TMPMIN,2022,8,16.645
66,SHNURA11,NURA-ERA,8.083,39.9,1140.0,TMPMIN,2022,8,19.229
67,SHSHOL11,SHOLAGEBAYA,9.218,39.55,2500.0,TMPMIN,2022,8,10.871
68,SHWOLI11,GHION,8.55,37.983,2058.0,TMPMIN,2022,8,13.958
69,SHZIWA11,Ziway,7.933,38.7,1640.0,TMPMIN,2022,8,16.357
70,SIAWAS32,Awassa,7.065,38.483,1694.0,TMPMIN,2022,8,15.987
71,SIBILL11,BLATE,6.817,38.083,1361.0,TMPMIN,2022,8,17.519
72,SIBORE31,BORE,6.35,38.617,2712.0,TMPMIN,2022,8,9.377
73,SIBURJ21,BURJI,5.484,37.868,1815.0,TMPMIN,2022,8,14.068
74,SIDILL11,DILLA,6.367,38.3,1579.0,TMPMIN,2022,8,15.897
75,SIHAGE11,HAGEREMARIAM,5.65,38.233,1861.0,TMPMIN,2022,8,12.971
76,SIMOYA11,MOYALE,3.55,39.033,1166.0,TMPMIN,2022,8,14.829
77,SINEGH22,Negele,5.417,39.567,1544.0,TMPMIN,2022,8,14.98
78,SIWERA11,WERABE,7.85,38.191,2057.0,TMPMIN,2022,8,13.613
79,SIWOLA11,Wolaita Sodo,6.81,37.73,1854.0,TMPMIN,2022,8,14.535
80,SIYABE31,YABELO,4.88,38.1,1729.0,TMPMIN,2022,8,14.665
81,WEARJO21,AREJO,8.75,36.5,2565.0,TMPMIN,2022,8,11.51
82,WEASSO11,ASSOSSA,10.0,34.517,1600.0,TMPMIN,2022,8,16.084
83,WEAYIR11,AIRA,9.1,35.55,1555.0,TMPMIN,2022,8,14.881
84,WECHEW11,CHEWKA,8.92,36.16,1272.0,TMPMIN,2022,8,19.806
85,WEDEMB21,DEMBIDOLO,8.517,34.8,1850.0,TMPMIN,2022,8,14.055
86,WEGIDA11,GIDAAYANA,9.867,36.617,1850.0,TMPMIN,2022,8,13.306
87,WEGIMB11,Gimbi,9.167,35.783,1970.0,TMPMIN,2022,8,14.442
88,WENEDJ11,NEJO,9.5,35.45,1800.0,TMPMIN,2022,8,14.087
89,WENEKE12,Nekemte,9.083,36.463,2080.0,TMPMIN,2022,8,12.977
90,WESHAM11,SHAMBU,9.571,37.121,2460.0,TMPMIN,2022,8,11.787
91,WESHER13,SHERKOLE,10.8,35.083,,TMPMIN,2022,8,19.977
92,WOAMBA21,AMBAMARIAM,11.203,39.217,2990.0,TMPMIN,2022,8,5.374
93,WOBATI21,Bati,11.197,40.015,1660.0,TMPMIN,2022,8,15.755
94,WOCHEF21,CHEFA,10.983,39.767,1400.0,TMPMIN,2022,8,13.168
95,WOCOMB32,Combolcha,11.084,39.718,1857.0,TMPMIN,2022,8,14.931
96,WODUBI21,DUBTI,11.723,41.01,376.0,TMPMIN,2022,8,24.133
97,WOELID31,ELIDAR,12.067,41.917,660.0,TMPMIN,2022,8,25.006
98,WOLALI41,LALIBELA,12.039,39.04,2487.0,TMPMIN,2022,8,11.413
99,WOMEKA11,MEKANSELAM,10.743,38.757,2605.0,TMPMIN,2022,8,11.748
100,WOWEGE11,WEGELTENA,11.59,39.221,2952.0,TMPMIN,2022,8,8.368
101,WOWERE11,WEREILU,10.579,39.437,2708.0,TMPMIN,2022,8,10.406
